Identification Level,External Identifier,Compound,sFEnD4_mean,sMEnD4_mean,Fold_Change,P_Value,FDR_P_Value
Tier 1,C00860,Histidinol,3.807333333333333,0.26033333333333336,14.624839948783608,0.024018019213479465,0.5235456502088895
Tier 2,,3-Oxoalanine,1.2353333333333334,0.15666666666666665,7.885106382978725,0.023513225087911923,0.5235456502088895
Tier 1,C02835,Imidazole-4-acetic acid,1.7486666666666666,0.25066666666666665,6.976063829787234,0.03294755762312087,0.5235456502088895
Tier 2,,N3-Acetyl-3'-Hydroxykynurenamine,1.1256666666666666,0.19696666666666665,5.715011000169233,0.00720360732508512,0.44147767087502826
Tier 2,C00559,Isomer 1 of Deoxyadenosine,1.798,0.38866666666666666,4.626072041166381,0.00425455596930226,0.44147767087502826
Tier 2,C05519,L-Allothreonine,1.4466666666666665,0.31643333333333334,4.571789739808279,0.0036186941005795763,0.44147767087502826
Tier 2,,Hydantoin-5-propionic acid,0.9763333333333334,0.23416666666666666,4.169395017793595,0.012185968526286672,0.44147767087502826
Tier 2,,Aspartyl-Glycine,0.9953333333333333,0.30970000000000003,3.21386287805403,0.0259640877197731,0.5235456502088895
Tier 1,HMDB0028917,Isoleucyl-Threonine,1.5006666666666666,0.49700000000000005,3.01945003353454,0.00850037440521681,0.44147767087502826
Tier 2,C16673,Isomer 1 of Isoglutamine,1.2876666666666667,0.4676666666666667,2.7533856022808267,0.040883134174729045,0.5235456502088895
Tier 2,,Isomer 1 of Isoleucyl-Threonine,1.7826666666666666,0.7033333333333335,2.5345971563981036,0.04186399036328963,0.5235456502088895
Tier 1,C00242,Guanine,2.089,0.895,2.334078212290503,0.001456104836361214,0.44147767087502826
Tier 1,C00956,Aminoadipic acid,0.6386666666666666,0.27666666666666667,2.308433734939759,0.038381015878296,0.5235456502088895
Tier 1,HMDB0028933,Leucyl-Leucine,1.5796666666666666,0.7376666666666667,2.141436963398102,0.006817257952952781,0.44147767087502826
Tier 2,C05791,D-Urobilin,0.734,0.3504333333333334,2.094549605250642,0.006322735050453381,0.44147767087502826
