Identification Level,External Identifier,Compound,sFEnD3_mean,sFEnD2_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,,"4-p-Coumaroyl-1,5-quinolactone",0.9049999999999999,0.0267,33.895131086142314,0.033378438122346976,0.1180312261106594
Tier 1,HMDB0029010,Prolyl-Alanine,1.697,0.07533333333333334,22.52654867256637,0.004977053083384787,0.040925607999267075
Tier 2,,"N(alpha)-Acetyl-L-2,4-diaminobutyric acid",2.2696666666666667,0.11499999999999999,19.736231884057972,0.018790368328750442,0.08436075118936201
Tier 1,HMDB0028680,Alanyl-Alanine,2.1776666666666666,0.12433333333333334,17.514745308310992,0.013779278186643254,0.07193776314558348
Tier 1,C00860,Histidinol,1.3286666666666667,0.09933333333333333,13.375838926174497,0.007803674918582911,0.054557457628342035
Tier 1,C00041,Alanine,2.1823333333333337,0.17733333333333334,12.30639097744361,0.02156168732733936,0.092214005949765
Tier 2,,"3-p-Coumaroyl-1,5-quinolactone",0.9643333333333333,0.09096666666666668,10.600952729937704,0.04615801828416235,0.14467550777121052
Tier 1,,4-Chloroindole-3-acetic acid,1.1256666666666666,0.11273333333333334,9.985215848610288,0.01726709026686164,0.08028626304613777
Tier 1,HMDB0028690,Alanyl-Isoleucine,2.0366666666666666,0.24066666666666667,8.462603878116344,0.046223935751434714,0.14467550777121052
Tier 2,,Arginyl-Lysine,3.233333333333333,0.38933333333333336,8.304794520547944,0.026655213918401508,0.1046770663532675
Tier 1,,N-Acetyl-Glycine,2.1199999999999997,0.27699999999999997,7.653429602888086,0.0037258283771416005,0.035107602350464354
Tier 2,,Neohesperidin dihydrochalcone,3.0073333333333334,0.41533333333333333,7.240770465489567,0.04546935400563496,0.14467550777121052
Tier 2,C05516,5-Amino-4-imidazole carboxylic acid,1.0,0.14353333333333332,6.967022758941013,0.03202953160899705,0.11699464316550615
Tier 2,C04020,D-Lysopine,4.082333333333334,0.6282333333333333,6.49811641109991,0.024954155518344144,0.10042314668666967
Tier 1,C01020,6-Hydroxynicotinic Acid,2.6616666666666666,0.41596666666666665,6.398749899831717,1.330028761544822e-06,0.0007707516673152243
