Identification Level,External Identifier,Compound,sMEnD4_mean,sMEnD3_mean,Fold_Change,P_Value,FDR_P_Value
Tier 2,C21640,6-(1'-Hydroxy-2'-oxopropyl)-tetrahydropterin,0.9093333333333332,0.14836666666666667,6.12895978431813,0.019426668066268707,0.12371158400442546
Tier 1,C03401,"2,3-Diaminoproprionic acid",2.1023333333333336,0.36766666666666664,5.718041704442431,0.02258286305375136,0.13518534914121214
Tier 2,C05711,gamma-Glutamyl-beta-cyanoalanine,1.595,0.279,5.7168458781362,0.0055326722276506845,0.06969964252007765
Tier 2,C02961,Cytarabine,2.235333333333333,0.4306666666666667,5.190402476780185,0.008036344348719774,0.08029416465660534
Tier 1,C00055,Cytidine,2.021,0.393,5.142493638676845,0.0032106705885265045,0.05269577410204974
Tier 2,,2-Oxo-4-hydroxy-5-aminovaleric acid,3.1360000000000006,0.9513333333333334,3.2964260686755438,0.03110898878767744,0.16218902118187495
Tier 2,,Isomer 1 of Prolyl-Serine,4.065666666666666,1.3339999999999999,3.047726136931534,0.01637877349456938,0.11558608062027574
Tier 1,HMDB0013292,p-Methylhippuric acid,5.645,1.862,3.0316863587540275,0.007527514021544722,0.07853762735621027
Tier 2,,Isomer 2 of N-Acetyl-DL-serine,3.1596666666666664,1.0486666666666666,3.013032422123331,0.03343295050330425,0.16847299840578098
Tier 2,C06052,5-Pyridoxolactone,1.9136666666666666,0.7000000000000001,2.7338095238095237,0.013377247846289577,0.10692572588861805
Tier 2,,N-Acetyl-N(omega)-Hydroxyarginine,1.4393333333333331,0.538,2.6753407682775707,0.015940373886598434,0.11546808334104741
Tier 2,,N-Acetyl-(S)-2-Aminobutanoic acid,5.375333333333333,2.148,2.5024829298572313,0.034678693253300814,0.17179534466403973
Tier 2,,"2,6-Dihydroxynicotinic acid",1.2733333333333334,0.5477666666666667,2.324590762490111,0.024704158003356437,0.141743163989555
Tier 2,,Isomer 1 of Prolyl-Glutamine,1.0439999999999998,0.45,2.3199999999999994,0.003057420791004757,0.05183467954597946
Tier 1,C00483,Tyramine,1.3136666666666665,0.5751666666666667,2.2839756592292084,0.020720427259220867,0.129810676721281
Tier 2,C05636,3-Hydroxykynurenamine,2.503666666666667,1.1183333333333334,2.238748137108793,0.03977711689273135,0.18008468155732668
Tier 1,C02265,D-phenylalanine,1.478,0.6859999999999999,2.154518950437318,9.499055467601078e-05,0.017236861924130865
Tier 2,,"4-p-Coumaroyl-1,5-quinolactone",1.9110000000000003,0.8966666666666668,2.1312267657992563,0.03151166428377918,0.16243862937526976
Tier 1,,N-Acetyl-Glycine,3.08,1.4636666666666667,2.1043042587109997,0.04154579715043282,0.1865054257952204
Tier 1,C00860,Histidinol,0.26033333333333336,0.12766666666666668,2.039164490861619,0.018316181323252755,0.12104566808784498
Tier 2,C01847,Reduced FMN,1.1,0.5493333333333333,2.0024271844660197,0.035343995860200206,0.17284257891127444
Tier 2,,"3,4-Dihydroxyphenylethyleneglycol",1.6873333333333334,0.8463333333333334,1.9936983064198504,0.03309371951685878,0.16749179441065207
Tier 2,,5-Hydroxykynurenamine O-sulfate,3.786,1.9013333333333333,1.991234221598878,0.00859483284956789,0.08441873959872191
Tier 2,C05627,4-Hydroxystyrene,1.7966666666666666,0.9136666666666667,1.966435607442539,0.01576810261295026,0.11493855929817201
Tier 1,C00188,Threonine,1.4749999999999999,0.7633333333333333,1.9323144104803491,0.04167808911213294,0.1865054257952204
Tier 2,,Salsoline-1-carboxylic acid,1.4296666666666666,0.741,1.929374718848403,0.008027217783743401,0.08029416465660534
Tier 2,,4-Maleylacetoacetic acid/4-Fumarylacetoacetic acid,0.9473333333333332,0.5206333333333334,1.8195787182277992,0.024255486716977206,0.1405605455248829
Tier 2,C02362,2-Oxosuccinamic acid,1.3886666666666667,0.7659666666666668,1.8129596588189214,0.02794171769746701,0.15132920939889843
Tier 2,,(3-Nitroamino)alanine,2.6406666666666663,1.4816666666666667,1.7822272215973,0.022048831992779128,0.13379369779911524
Tier 1,C00417,cis-Aconitic acid,0.9903333333333334,0.5607,1.7662445752333396,0.017583421463161237,0.11712175560806824
Tier 2,,Vinylacetylglycine,2.1786666666666665,1.2373333333333332,1.7607758620689655,0.00020488727158085368,0.017479171202597628
Tier 1,C01732,Mesaconic Acid,0.9710000000000001,0.5557,1.7473456901205688,0.04534025056381903,0.19535074499429836
Tier 2,C12115,3-Amino-4-hydroxybenzoic acid,1.3326666666666667,0.7673333333333333,1.7367506516072981,0.028762086824833884,0.15504771455805802
Tier 2,,"3,4-Dihydroxyphenylacetaldehyde",1.5723333333333331,0.9256666666666667,1.6985956067698953,0.021377782482676015,0.13179175477351862
Tier 1,HMDB0014389,Mesalazine,1.3123333333333334,0.774,1.6955211024978467,0.039190901713729576,0.17931630269037233
Tier 1,C00847,4-Pyridoxic Acid,1.673,1.0002333333333333,1.6726097243976406,0.045697824334384234,0.1961621422353753
Tier 1,HMDB0029131,Valyl-Leucine,0.6266666666666667,0.37706666666666666,1.6619519094766622,0.02135505182581251,0.13179175477351862
Tier 2,C08557,Miraxanthin-V,1.5110000000000001,0.9580000000000001,1.5772442588726514,0.005730400746148909,0.0699108891030167
